Source,Target,Count
fightfor1point5,globalstrike,3
co2,votethiscapdown,3
nomoreemptypromises,laschet,3
nomoreemptypromises,friday,3
nomoreemptypromises,climate,3
gretathunberg,ff,3
nomoreemptypromises,globalstrike,3
uprootthesystem,fridayfeeling,3
climatestrikeonline,keepitintheground,3
climateaction,nomoreemptysummits,3
nomoreemptypromises,pride,3
uprootthesystem,fridaymorning,3
globalclimatestrike,ff,3
climatestrikeonline,votethiscapdown,3
gretathunberg,allefür1komma5,3
climatestrike,disharavi,3
climatestrikeonline,allefür1komma5,3
greta,pride,3
fridayforfuture,unitebehindthescience,3
uprootthesystem,klimaschutz,3
climatestrikeonline,blackfriday,3
nomoreblahblahblah,anotherworldispossible,3
actnow,climatejusticenow,3
actnow,facetheclimateemergency,3
actnow,klimastreik,3
gretathunberg,friday,3
fightfor1point5,unitebehindthescience,3
climatestrikeonline,precop26,3
climatestrikeonline,klimawahl,3
ilmastolakko,irtiturpeesta,3
fridayforfuture,ff,3
fridaymorning,globalclimatestrike,3
co2,fightfor1point5,3
actnow,nomoreblahblahblah,3
climatestrike,theworldiswatching,3
fridays4future,ff,3
climateaction,pride,3
climateaction,gogreen,3
fightfor1point5,nordstream2,3
fridayforfuture,disharavi,3
precop26,pride,3
fightfor1point5,fridaythoughts,3
fridayforfuture,laschet,3
fridaysforfuture,allefür1komma5,3
fridaysforfuture,fridaythoughts,3
nomoreemptypromises,rt,3
nomoreemptypromises,bundestagswahl21,3
fridayforfuture,precop26,3
co2,fff,3
fridayforfuture,anotherworldispossible,3
climatestrikeonline,laschet,3
climatestrikeonline,makeparisreal,3
nomoreemptypromises,greennewdeal,3
greennewdeal,disharavi,3
gretathunberg,precop26,3
fightfor1point5,precop26,3
uprootthesystem,fridaymotivation,3
climatestrikeonline,neubauer,3
nomoreemptypromises,co2,3
uprootthesystem,nomoreblahblahblah,3
gretathunberg,endfossilfuels,3
ff,anotherworldispossible,3
nomoreemptypromises,klimawandel,3
ilmastolakko,nytonpakko,3
co2,glasgow,3
fridayforfuture,bundestagswahl,3
nomoreemptypromises,klimawahl,3
fridays4future,allefür1komma5,3
nomoreemptypromises,anotherworldispossible,3
uprootthesystem,friday,3
gretathunberg,nomoreblahblahblah,3
fridayforfuture,rt,3
climatestrikeonline,страйкзаклімат,3
fightfor1point5,bundestagswahl,3
actnow,cop26glasgow,3
climatestrike,rt,3
fridaysforfuture,theworldiswatching,3
glasgow,precop26,3
climatechange,votethiscapdown,3
cop26,bundestagswahl,3
schoolstrike4climate,withdrawthecap,3
klimakrise,extinctionrebellion,3
cop26,precop26,3
climatechange,cop26glasgow,3
cop26,laschet,3
cop26,bundestagswahl21,3
climatecrisis,irtiturpeesta,3
cop26,klimawahl,3
climatestrike,makeparisreal,3
schoolstrike4climate,irtiturpeesta,3
climatechange,actnow,3
climatechange,riseupmovement,3
klimakrise,anotherworldispossible,3
climatechange,climate,3
cop26,globalstrike,3
climatechange,extinctionrebellion,3
climateactionnow,theworldiswatching,3
climatechange,co2,3
climatestrike,neubauer,3
endfossilfuels,raiseyourstandards,3
climatechange,nomoreblahblahblah,3
cop26,unitebehindthescience,3
climatestrike,co2,3
climatestrike,klimaschutz,3
climatechange,precop26,3
climatechange,bundestagswahl,3
cop26,cleanupstandardchartered,3
facetheclimateemergency,withdrawthecap,3
klimakrise,withdrawthecap,3
glasgow,berlin,3
climatestrike,klimawandel,3
cop26,berlin,3
makeparisreal,unitebehindthescience,3
climatechange,friday,3
klimakrise,klimastreik,3
climatestrike,greennewdeal,3
climatecrisis,disharavi,3
climatechange,greta,3
climatestrike,riseupmovement,3
klimakrise,facetheclimateemergency,3
klimakrise,climatejusticenow,3
klimakrise,actnow,3
climatecrisis,theworldiswatching,3
climatechange,klimakrise,3
facetheclimateemergency,unitebehindthescience,3
climateactionnow,raiseyourstandards,3
cop26,ff,3
klimaschutz,climateaction,3
cop26,anotherworldispossible,3
klimaschutz,climatecrisis,3
klimaschutz,climateactionnow,3
klimaschutz,nomoreemptypromises,3
klimaschutz,schoolstrike4climate,3
klimaschutz,fridays4future,3
cop26,pride,3
cop26,gogreen,3
klimaschutz,fridayforfuture,3
klimaschutz,climatechange,3
klimaschutz,cop26,3
klimaschutz,gretathunberg,3
klimaschutz,klimakrise,3
klimaschutz,extinctionrebellion,3
klimaschutz,fff,3
klimaschutz,fightfor1point5,3
klimaschutz,actnow,3
klimaschutz,climatejusticenow,3
klimaschutz,klimastreik,3
klimaschutz,cop26glasgow,3
klimaschutz,climatestrikeonline,3
klimaschutz,climateemergency,3
climatejustice,gogreen,3
facetheclimateemergency,glasgow,3
schoolstrike4climate,nomoreemptysummits,3
climateactionnow,disharavi,3
climatestrike,blackfriday,3
climatestrike,votethiscapdown,3
cop26,allefür1komma5,3
climatestrike,endfossilfuels,3
climatestrike,fridaymotivation,3
makeparisreal,klimawahl,3
glasgow,globalstrike,3
facetheclimateemergency,friday,3
schoolstrike4climate,allefür1komma5,3
climatestrike,nomoreblahblahblah,3
facetheclimateemergency,endfossilfuels,3
facetheclimateemergency,страйкзаклімат,3
cop26,withdrawthecap,3
climatestrike,friday,3
facetheclimateemergency,cop26glasgow,3
facetheclimateemergency,klimastreik,3
climatestrike,fridayfeeling,3
climatestrike,fridaymorning,3
climatechange,bundestagswahl21,3
climatechange,globalstrike,3
fff,globalstrike,3
extinctionrebellion,allefür1komma5,3
extinctionrebellion,climatejusticenow,3
extinctionrebellion,actnow,3
klimakrise,cleanupstandardchartered,3
extinctionrebellion,fightfor1point5,3
extinctionrebellion,bundestagswahl,3
climateactionnow,unitebehindthescience,3
extinctionrebellion,fff,3
climateactionnow,rt,3
climateactionnow,anotherworldispossible,3
klimakrise,klimawahl,3
facetheclimateemergency,theworldiswatching,3
climateactionnow,pride,3
страйкзаклімат,withdrawthecap,3
climateactionnow,cleanupstandardchartered,3
makeparisreal,cleanupstandardchartered,3
extinctionrebellion,ff,3
schoolstrike4climate,gogreen,3
schoolstrike4climate,pride,3
climatechange,gogreen,3
klimakrise,ff,3
climatechange,pride,3
extinctionrebellion,facetheclimateemergency,3
endfossilfuels,klimawahl,3
extinctionrebellion,klimastreik,3
extinctionrebellion,berlin,3
makeparisreal,endfossilfuels,3
climateactionnow,globalstrike,3
extinctionrebellion,glasgow,3
climateactionnow,allefür1komma5,3
climateactionnow,fridaythoughts,3
klimakrise,unitebehindthescience,3
extinctionrebellion,nomoreblahblahblah,3
klimakrise,globalclimatestrike,3
endfossilfuels,cleanupstandardchartered,3
climateactionnow,klimawahl,3
climateactionnow,bundestagswahl,3
страйкзаклімат,cleanupstandardchartered,3
extinctionrebellion,blackfriday,3
klimakrise,bundestagswahl,3
climateactionnow,nomoreemptysummits,3
climateactionnow,laschet,3
climateactionnow,precop26,3
climateactionnow,withdrawthecap,3
makeparisreal,neubauer,3
klimakrise,laschet,3
climateactionnow,greta,3
cop26,klimawandel,3
climatechange,ff,3
cop26,co2,3
cop26,страйкзаклімат,3
cop26,blackfriday,3
climatechange,nomoreemptysummits,3
klimakrise,страйкзаклімат,3
cop26,votethiscapdown,3
climateactionnow,klimastreik,3
climateactionnow,climatejusticenow,3
climateactionnow,actnow,3
climateactionnow,climate,3
cop26,endfossilfuels,3
extinctionrebellion,anotherworldispossible,3
climatechange,allefür1komma5,3
cop26,nomoreblahblahblah,3
climateactionnow,greennewdeal,3
climateactionnow,extinctionrebellion,3
climateactionnow,co2,3
climateactionnow,klimawandel,3
klimakrise,neubauer,3
klimakrise,cop26glasgow,3
klimakrise,makeparisreal,3
cop26,greta,3
страйкзаклімат,raiseyourstandards,3
klimakrise,allefür1komma5,3
climateactionnow,makeparisreal,3
climateactionnow,fridaymotivation,3
climatechange,anotherworldispossible,3
climateactionnow,fridaymorning,3
climateactionnow,fridayfeeling,3
cop26,riseupmovement,3
climateactionnow,glasgow,3
climateactionnow,friday,3
cop26,actnow,3
climateactionnow,nomoreblahblahblah,3
endfossilfuels,withdrawthecap,3
climateactionnow,endfossilfuels,3
glasgow,greta,3
klimakrise,nomoreblahblahblah,3
climateactionnow,votethiscapdown,3
klimakrise,endfossilfuels,3
climateactionnow,страйкзаклімат,3
schoolstrike4climate,anotherworldispossible,3
cop26,makeparisreal,3
climateactionnow,neubauer,3
climateactionnow,cop26glasgow,3
cop26,neubauer,3
friday,globalclimatestrike,3
cop26,raiseyourstandards,3
climatecrisis,gogreen,3
schoolstrike4climate,ilmastolakko,3
climateemergency,berlin,3
schoolstrike4climate,votethiscapdown,3
schoolstrike4climate,blackfriday,3
climateemergency,unitebehindthescience,3
climatestrike,anotherworldispossible,3
climateemergency,bundestagswahl,3
climateemergency,precop26,3
climateemergency,keepitintheground,3
climateemergency,bundestagswahl21,3
climatejustice,klimastreik,3
climateemergency,globalstrike,3
climatestrike,pride,3
climatejustice,climatejusticenow,3
climatejusticenow,glasgow,3
climatejustice,climate,3
climatejusticenow,nomoreblahblahblah,3
climatestrike,gogreen,3
fridays4future,blackfriday,3
climateemergency,ff,3
fridays4future,votethiscapdown,3
nordstream2,raiseyourstandards,3
fightfor1point5,anotherworldispossible,3
schoolstrike4climate,nomoreblahblahblah,3
climatejusticenow,bundestagswahl,3
climateemergency,fridaymotivation,3
climateemergency,actonclimate,3
fridays4future,klimakrise,3
climatejusticenow,allefür1komma5,3
fridays4future,co2,3
climateemergency,blackfriday,3
climateemergency,votethiscapdown,3
climatejusticenow,ff,3
climatejustice,glasgow,3
climateemergency,endfossilfuels,3
climateemergency,nomoreblahblahblah,3
fridays4future,klimastreik,3
fridays4future,actnow,3
fridays4future,climatejusticenow,3
climateemergency,friday,3
fridays4future,facetheclimateemergency,3
climateemergency,fridayfeeling,3
climateemergency,fridaymorning,3
climatejusticenow,bundestagswahl21,3
climatejustice,endfossilfuels,3
schoolstrike4climate,friday,3
schoolstrike4climate,ilmastokriisi,3
climatejusticenow,cop26glasgow,3
climatecrisis,pride,3
climateemergency,allefür1komma5,3
fff,anotherworldispossible,3
cop26glasgow,ff,3
fightfor1point5,climatejusticenow,3
fightfor1point5,klimastreik,3
fff,withdrawthecap,3
fridays4future,berlin,3
cop26glasgow,bundestagswahl,3
cop26glasgow,berlin,3
fridaysforfuture,disharavi,3
fightfor1point5,makeparisreal,3
climateemergency,disharavi,3
fff,allefür1komma5,3
votethiscapdown,pride,3
fightfor1point5,cop26glasgow,3
fightfor1point5,neubauer,3
digitalstrike,friday,3
fff,ff,3
digitalstrike,страйкзаклімат,3
cop26glasgow,glasgow,3
fightfor1point5,votethiscapdown,3
cop26glasgow,nomoreblahblahblah,3
fff,pride,3
ilmastokriisi,nytonpakko,3
cop26glasgow,allefür1komma5,3
schoolstrike4climate,klimakrise,3
climateemergency,fridaythoughts,3
climatejustice,climateactionnow,3
fff,irtiturpeesta,3
fridays4future,nomoreblahblahblah,3
climateemergency,nomoreemptysummits,3
schoolstrike4climate,riseupmovement,3
bundestagswahl,anotherworldispossible,3
climatejusticenow,facetheclimateemergency,3
schoolstrike4climate,co2,3
fff,raiseyourstandards,3
bundestagswahl,ff,3
climateemergency,rt,3
digitalstrike,theworldiswatching,3
climateemergency,anotherworldispossible,3
climateemergency,pride,3
climateemergency,gogreen,3
fridays4future,greta,3
cop26glasgow,anotherworldispossible,3
bundestagswahl,allefür1komma5,3
climate,globalclimatestrike,3
climateemergency,actnow,3
climateemergency,riseupmovement,3
climateemergency,climate,3
climatejustice,greta,3
climatecrisis,globalstrike,3
klimaschutz,allefür1komma5,3
climatecrisis,klimawahl,3
klimastreik,ff,3
climatecrisis,laschet,3
climatecrisis,keepitintheground,3
climatecrisis,precop26,3
climatestrike,nytonpakko,3
climatestrike,unitebehindthescience,3
klimastreik,allefür1komma5,3
climatecrisis,bundestagswahl,3
climatecrisis,nytonpakko,3
climatestrike,bundestagswahl,3
climatecrisis,nordstream2,3
klimaschutz,anotherworldispossible,3
schoolstrike4climate,precop26,3
climatestrike,precop26,3
climatestrike,laschet,3
klimastreik,anotherworldispossible,3
klimastreik,gogreen,3
schoolstrike4climate,bundestagswahl,3
schoolstrike4climate,globalstrike,3
klimastreik,bundestagswahl21,3
klimaschutz,ff,3
climatecrisis,nomoreemptysummits,3
klimaschutz,nomoreblahblahblah,3
climatecrisis,anotherworldispossible,3
blackfriday,globalclimatestrike,3
climatecrisis,rt,3
klimastreik,cop26glasgow,3
schoolstrike4climate,ff,3
klimastreik,nomoreblahblahblah,3
klimaschutz,globalclimatestrike,3
klimastreik,glasgow,3
nordstream2,withdrawthecap,3
climatecrisis,ff,3
klimaschutz,bundestagswahl,3
climatecrisis,fridaythoughts,3
climatecrisis,allefür1komma5,3
climatestrike,berlin,3
neubauer,raiseyourstandards,3
climatestrike,nordstream2,3
climatejustice,nomoreemptysummits,3
actonclimate,facetheclimateemergency,3
klimastreik,bundestagswahl,3
klimakrise,raiseyourstandards,3
climatecrisis,greta,3
climatestrike,klimawahl,3
climatestrike,fridaythoughts,3
climatecrisis,klimawandel,3
schoolstrike4climate,berlin,3
neubauer,klimawahl,3
fridaymotivation,fridaymorning,3
ilmastokriisi,irtiturpeesta,3
neubauer,unitebehindthescience,3
neubauer,langstreckenluisa,3
fridaymotivation,globalclimatestrike,3
climatestrike,allefür1komma5,3
climatejusticenow,gogreen,3
climatejustice,unitebehindthescience,3
climatejusticenow,anotherworldispossible,3
climate,nomoreemptysummits,3
neubauer,cleanupstandardchartered,3
fridaymotivation,fridaythoughts,3
neubauer,endfossilfuels,3
climatestrike,nomoreemptysummits,3
climateemergency,klimakrise,3
climateemergency,co2,3
climateemergency,greennewdeal,3
climatecrisis,co2,3
climatecrisis,extinctionrebellion,3
makeparisreal,withdrawthecap,3
schoolstrike4climate,nytonpakko,3
glasgow,pride,3
climatecrisis,fridaymorning,3
climatecrisis,fridayfeeling,3
climatecrisis,friday,3
glasgow,gogreen,3
climatecrisis,nomoreblahblahblah,3
neubauer,withdrawthecap,3
climatecrisis,fridaymotivation,3
climatestrike,globalstrike,3
climatecrisis,votethiscapdown,3
climatecrisis,greennewdeal,3
climatecrisis,neubauer,3
climatecrisis,cop26glasgow,3
climatecrisis,makeparisreal,3
climatecrisis,ilmastokriisi,3
climatecrisis,ilmastolakko,3
climatecrisis,actonclimate,3
climatestrike,ff,3
climatecrisis,actnow,3
climatecrisis,riseupmovement,3
fridaysforfuture,ff,3
climateactionnow,ff,3
nytonpakko,irtiturpeesta,3
climatestrikeonline,pride,3
riseupmovement,facetheclimateemergency,3
gretathunberg,pride,3
fridaysforfuture,makeparisreal,3
fridayforfuture,fridaymotivation,3
greta,globalstrike,3
fridaysforfuture,friday,3
co2,pride,3
riseupmovement,climatejusticenow,3
klimawandel,klimakrise,3
fridayforfuture,greta,3
greta,precop26,3
climateaction,ff,3
fridayforfuture,endfossilfuels,3
climateaction,actonclimate,3
fridaysforfuture,nordstream2,3
fridaysforfuture,riseupmovement,3
gretathunberg,gogreen,3
ff,allefür1komma5,3
climatestrikeonline,irtiturpeesta,3
fridaysforfuture,klimaschutz,3
fridaysforfuture,fridayfeeling,3
fridaysforfuture,actonclimate,3
nomoreemptypromises,disharavi,3
uprootthesystem,disharavi,3
fridayforfuture,actnow,3
climateaction,blackfriday,3
fridaysforfuture,votethiscapdown,3
fridayforfuture,makeparisreal,3
fridaysforfuture,klimawahl,3
fridaysforfuture,greennewdeal,3
fridayforfuture,nomoreblahblahblah,3
climateaction,precop26,3
uprootthesystem,withdrawthecap,3
uprootthesystem,keepitintheground,3
uprootthesystem,globalstrike,3
fridaysforfuture,langstreckenluisa,3
uprootthesystem,nomoreemptysummits,3
climateaction,riseupmovement,3
uprootthesystem,precop26,3
riseupmovement,klimastreik,3
climateaction,neubauer,3
uprootthesystem,fridaythoughts,3
nomoreemptypromises,theworldiswatching,3
uprootthesystem,klimawahl,3
uprootthesystem,allefür1komma5,3
climateaction,nomoreblahblahblah,3
cleanupstandardchartered,unitebehindthescience,3
fridaysforfuture,berlin,3
uprootthesystem,cleanupstandardchartered,3
uprootthesystem,rt,3
climateaction,votethiscapdown,3
climateaction,globalstrike,3
fridaysforfuture,nytonpakko,3
climateaction,friday,3
climateaction,laschet,3
globalstrike,pride,3
climateaction,greta,3
uprootthesystem,anotherworldispossible,3
climatestrikeonline,raiseyourstandards,3
climateaction,bundestagswahl21,3
climateaction,keepitintheground,3
climatestrikeonline,theworldiswatching,3
globalclimatestrike,disharavi,3
uprootthesystem,laschet,3
fridaysforfuture,fridaymorning,3
gretathunberg,anotherworldispossible,3
climateaction,makeparisreal,3
fridaysforfuture,nomoreblahblahblah,3
uprootthesystem,bundestagswahl,3
uprootthesystem,pride,3
co2,globalclimatestrike,3
uprootthesystem,theworldiswatching,3
fightfor1point5,pride,3
fridaysforfuture,co2,3
fridayforfuture,greennewdeal,3
unitebehindthescience,klimawahl,3
klimawandel,fightfor1point5,3
fridayforfuture,neubauer,3
uprootthesystem,raiseyourstandards,3
fridaysforfuture,blackfriday,3
climateaction,klimawandel,3
fridayforfuture,fridayfeeling,3
fridaysforfuture,klimawandel,3
klimawandel,laschet,3
fridaysforfuture,fridaymotivation,3
fightfor1point5,disharavi,3
co2,globalstrike,3
cleanupstandardchartered,nordstream2,3
fridayforfuture,fridaymorning,3
cleanupstandardchartered,klimawahl,3
fridayforfuture,co2,3
greta,globalclimatestrike,3
uprootthesystem,gogreen,3
fridayforfuture,votethiscapdown,3
fridayforfuture,klimawandel,3
unitebehindthescience,raiseyourstandards,3
climateaction,bundestagswahl,3
climateaction,nordstream2,3
fridaysforfuture,precop26,3
fridaysforfuture,laschet,3
climateaction,berlin,3
climateaction,klimawahl,3
fridayforfuture,riseupmovement,3
fridaysforfuture,allefürsklima,3
fridaysforfuture,keepitintheground,3
fridayforfuture,blackfriday,3
klimawahl,raiseyourstandards,3
uprootthesystem,ff,3
riseupmovement,globalclimatestrike,3
uprootthesystem,berlin,3
unitebehindthescience,withdrawthecap,3
uprootthesystem,allefürsklima,3
co2,precop26,3
fridaysforfuture,bundestagswahl,3
climateaction,climate,3
climateaction,co2,3
klimawandel,fff,3
climatestrikeonline,gogreen,3
uprootthesystem,bundestagswahl21,3
climatestrikeonline,anotherworldispossible,3
