Tag;Significati;
fridaysforfuture;"School Strike for Climate Swedish, also known variously as Fridays for Future (FFF), Youth for Climate, Climate Strike or Youth Strike for Climate, is an international movement of school students who skip Friday classes to participate in demonstrations to demand action from political leaders to prevent climate change and for the fossil fuel industry to transition to renewable energy.
Publicity and widespread organising began after Swedish pupil Greta Thunberg staged a protest in August 2018 outside of the Swedish Riksdag (parliament), holding a sign that read ""Skolstrejk för klimatet"" (""School strike for climate"").A global strike on 15 March 2019 gathered more than one million strikers in 2,200 strikes organised in 125 countries. On 24 May 2019, in the second glo";
climatestrike;School Strike for Climate Swedish, also known variously as Fridays for Future (FFF), Youth for Climate, Climate Strike or Youth Strike for Climate, is an international movement of school students who skip Friday classes to participate in demonstrations to demand action from political leaders to prevent climate change and for the fossil fuel industry to transition to renewable energy.;
climateaction;"Climate action (or climate change action) refers to a range of activities, mechanisms, policy instruments and so forth that aim to reduce the severity of human induced climate change and its impacts. ""More climate action"" is a central demand of the climate movement.";
climatecrisis;Climate crisis is a term describing global warming and climate change, and their impacts. The term has been used to describe the threat of global warming to the planet, and to urge aggressive climate change mitigation. ;
climatechange; Contemporary climate change includes both global warming and its impacts on Earth's weather patterns. There have been previous periods of climate change, but the current changes are distinctly more rapid and not due to natural causes. ;
climateemergency;climate emergency Climate crisis, a characterization of climate change Climate emergency declaration, a public declaration of a state of climate emergency;
fff;fridays for future;
gretathunberg;Greta Tintin Eleonora Ernman Thunberg (Swedish:  born 3 January 2003) is a Swedish environmental activist who is known for challenging world leaders to take immediate action for climate change mitigation.Thunberg's activism began when she persuaded her parents to adopt lifestyle choices that reduced their own carbon footprint. ;
climatestrikeonline;do online event climate strike ;
climatejustice;" Climate justice is a concept that addresses the just division, fair sharing, and equitable distribution of the benefits and burdens of climate change and responsibilities to deal with climate change. ""Justice"", ""fairness"", and ""equity"" are not completely identical, but they are in the same family of related terms and are often used interchangeably in negotiations and politics.";
extinctionrebellion;Extinction Rebellion (abbreviated as XR) is a global environmental movement, with the stated aim of using nonviolent civil disobedience to compel government action to avoid tipping points in the climate system, biodiversity loss, and the risk of social and ecological collapse.;
climateactionnow;do somethings for clima immediately;
climate;Climate is the long-term weather pattern in an area, typically averaged over 30 years. More rigorously, it is the mean and variability of meteorological variables over a time spanning from months to millions of years. Some of the meteorological variables that are commonly measured are temperature, humidity, atmospheric pressure, wind, and precipitation. In a broader sense, climate is the state of the components of the climate system, including the atmosphere, the hydrosphere, the cryosphere, the lithosphere and the biosphere and the interactions between them.;
schoolstrikeforclimate;School Strike for Climate Swedish, also known variously as Fridays for Future (FFF), Youth for Climate, Climate Strike or Youth Strike for Climate, is an international movement of school students who skip Friday classes to participate in demonstrations to demand action from political leaders to prevent climate change and for the fossil fuel industry to transition to renewable energy.;
fridaymotivation;day on which the event usually takes place motivation slogan fridays for future; 
facetheclimateemergency;slogan Fridays for future ;
fridayfeeling;friday feeling vibes positive slogan;
actnow;do somethings for clima immediately act now ;
globalclimatestrike;global climate strike annual event  a worldwide climate strike occurring on 30 November 2015 in parallel to the 2015 United Nations Climate Change Conference;
digitalstrike;online strike on remote device pc phone digital;
fridaythoughts;things to do on Friday day of the strike;
co2;Carbon dioxide (chemical formula CO2) is a chemical compound occurring as a colorless gas with a density about 53% higher than that of dry air. Carbon dioxide molecules consist of a carbon atom covalently double bonded to two oxygen atoms. It occurs naturally in Earth's atmosphere as a trace gas.;
uprootthesystem;Uproot The System is a more specific way of changing the system, Because to change the system we have to tackle it from the roots, from the beginning and those roots are capitalism, imperialism and more.;
cop26;The 2021 United Nations Climate Change Conference, more commonly referred to as COP26, was the 26th United Nations Climate Change conference, held at the SEC Centre in Glasgow, Scotland, United Kingdom, from 31 October to 13 November 2021. The president of the conference was UK cabinet minister Alok Sharma.;
sustainability;Sustainability is a societal goal that broadly aims for humans to safely co-exist on planet Earth over a long time. Specific definitions of sustainability are difficult to agree on and therefore vary in the literature and over time. ;
nomoreemptypromises;song slogan A promise is a statement which you make to a person in which you say that you will definitely do something or give them something.;
fridayvibes;friday vibes day event positive have positive energy ;
peoplenotprofit;increase people and not profits ;
berlin;berlin is the capital and largest city of Germany by both area and population. Its 3.7 million inhabitants make it the European Union's most populous city, according to population within city limits. One of Germany's sixteen constituent states, Berlin is surrounded by the State of Brandenburg and contiguous with Potsdam, Brandenburg's capital. ;
actonclimate;take action to do something to prevent climate change ;
covid19;Coronavirus disease 2019 (COVID-19) is a contagious disease caused by a virus, the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). The first known case was identified in Wuhan, China, in December 2019. The disease quickly spread worldwide, resulting in the COVID-19 pandemic.;
environment;"Natural environment, all living and non-living things occurring naturally
Biophysical environment, the physical and biological factors along with their chemical interactions that affect an organism or a group of organisms";
india;India, officially the Republic of India (Hindi: Bhārat Gaṇarājya), is a country in South Asia. It is the seventh-largest country by area, the second-most populous country, and the most populous democracy in the world.;
fightfor1point5;A little over 5 years ago world leaders made a commitment: to keep the temperature rise due to the climate crisis within 1.5 ºC, or at least well below 2 hectares C. By signing the Paris Agreement, the European States promised to implement policies to reduce greenhouse gas production by up to 40% from 1990 levels, despite the fact that this objective is not satisfactory, However, we are a long way from achieving it, so much so that many countries, with fewer means and less responsibility on the part of the EU, are working much harder to combat climate change.;
greennewdeal;Green New Deal (GND) proposals call for public policy to address climate change along with achieving other social aims like job creation and reducing economic inequality. The name refers back to the New Deal, a set of social and economic reforms and public works projects undertaken by President Franklin D. Roosevelt in response to the Great Depression. The Green New Deal combines Roosevelt's economic approach with modern ideas such as renewable energy and resource efficiency.;
carbon;"Carbon (from Latin: carbo ""coal"") is a chemical element with the symbol C and atomic number 6. It is nonmetallic and tetravalent—making four electrons available to form covalent chemical bonds. It belongs to group 14 of the periodic table. Carbon makes up only about 0.025 percent of Earth's crust. ";
nature;"Nature, in the broadest sense, is the physical world or universe. ""Nature"" can refer to the phenomena of the physical world, and also to life in general. The study of nature is a large, if not the only, part of science. Although humans are part of nature, human activity is often understood as a separate category from other natural phenomena.The word nature is borrowed from the Old French nature and is derived from the Latin word natura, or ""essential qualities, innate disposition"", and in ancient times, literally meant ""birth"".";
energytransition;The energy transition is the ongoing process of replacing fossil fuels with low carbon energy sources.  More generally, an energy transition is a significant structural change in an energy system regarding supply and consumption.;
globalwarming;Contemporary climate change includes both global warming and its impacts on Earth's weather patterns. There have been previous periods of climate change, but the current changes are distinctly more rapid and not due to natural causes. Instead, they are caused by the emission of greenhouse gases, mostly carbon dioxide (CO2) and methane. Burning fossil fuels for energy use creates most of these emissions. Certain agricultural practices, industrial processes, and forest loss are additional sources. As their name suggests, these gases trap heat from sunlight near the earth’s surface, warming it over time.;
cop25;The 2019 United Nations Climate Change Conference, also known as COP25, was the 25th United Nations Climate Change conference. It was held in Madrid, Spain, from 2 to 13 December 2019 under the presidency of the Chilean government.;
solarenergy;Solar energy is radiant light and heat from the Sun that is harnessed using a range of technologies such as solar power to generate electricity, solar thermal energy (including solar water heating), and solar architecture.It is an essential source of renewable energy, and its technologies are broadly characterized as either passive solar or active solar depending on how they capture and distribute solar energy or convert it into solar power. Active solar techniques include the use of photovoltaic systems, concentrated solar power, and solar water heating to harness the energy.;
renewableenergy;Renewable energy is energy that is collected from renewable resources that are naturally replenished on a human timescale. It includes sources such as sunlight, wind, rain, tides, waves, and geothermal heat. Although most renewable energy sources are sustainable, some are not. ;
cleanenergy;"Energy is sustainable if it ""meets the needs of the present without compromising the ability of future generations to meet their own needs"".  Most definitions of sustainable energy include considerations of environmental aspects such as greenhouse gas emissions and social and economic aspects such as energy poverty";
coronavirus;Coronaviruses are a group of related RNA viruses that cause diseases in mammals and birds. In humans and birds, they cause respiratory tract infections that can range from mild to lethal. Mild illnesses in humans include some cases of the common cold (which is also caused by other viruses, predominantly rhinoviruses), while more lethal varieties can cause SARS, MERS and COVID-19, which is causing an ongoing pandemic. In cows and pigs they cause diarrhea, while in mice they cause hepatitis and encephalomyelitis.;
energy;"In physics, energy is the quantitative property that is transferred to a body or to a physical system, recognizable in the performance of work and in the form of heat and light. Energy is a conserved quantity; the law of conservation of energy states that energy can be converted in form, but not created or destroyed. The unit of measurement in the International System of Units (SI) of energy is the joule, which is the energy transferred to an object by the work of moving it a distance of one metre against a force of one newton.";
pollution;Pollution is the introduction of contaminants into the natural environment that cause adverse change. Pollution can take the form of any substance (solid, liquid, or gas) or energy (such as radioactivity, heat, sound, or light). Pollutants, the components of pollution, can be either foreign substances/energies or naturally occurring contaminants. Although environmental pollution can be caused by natural events, the word pollution generally implies that the contaminants have an anthropogenic source – that is, a source created by human activities.;
hamburg;"Hamburg locally also officially the Free and Hanseatic City of Hamburg (German: Freie und Hansestadt Hamburg; Low Saxon: Friee un Hansestadt Hamborg), is the second-largest city in Germany after Berlin, as well as the overall 7th largest city and largest non-capital city in the European Union with a population of over 1.84 million";
science;Science is a systematic enterprise that builds and organizes knowledge in the form of testable explanations and predictions about the universe.The earliest roots in the history of science can be traced to Ancient Egypt and Mesopotamia in around 3000 to 1200 BCE. Their contributions to mathematics, astronomy, and medicine entered and shaped Greek natural philosophy of classical antiquity, whereby formal attempts were made to provide explanations of events in the physical world based on natural causes. ;
vegan;Veganism is the practice of abstaining from the use of animal products, particularly in diet, and an associated philosophy that rejects the commodity status of animals. An individual who follows the diet or philosophy is known as a vegan. Distinctions may be made between several categories of veganism.;
art; Art is a diverse range of human activity, and resulting product, that involves creative or imaginative talent expressive of technical proficiency, beauty, emotional power, or conceptual ideas.There is no generally agreed definition of what constitutes art, and its interpretation has varied greatly throughout history and across cultures. ;
earth; Earth is the third planet from the Sun and the only astronomical object known to harbor life. While large volumes of water can be found throughout the Solar System, only Earth sustains liquid surface water. About 71% of Earth's surface is made up of the ocean, dwarfing Earth's polar ice, lakes, and rivers. The remaining 29% of Earth's surface is land, consisting of continents and islands.;
future;The future is the time after the past and present. Its arrival is considered inevitable due to the existence of time and the laws of physics. Due to the apparent nature of reality and the unavoidability of the future, everything that currently exists and will exist can be categorized as either permanent, meaning that it will exist forever, or temporary, meaning that it will end;
wind;Wind is the natural movement of air or other gases relative to a planet's surface. Winds occur on a range of scales, from thunderstorm flows lasting tens of minutes, to local breezes generated by heating of land surfaces and lasting a few hours, to global winds resulting from the difference in absorption of solar energy between the climate zones on Earth.;
Merkel;Angela Dorothea Merkel is a retired German politician and scientist who served as the chancellor of Germany from 2005 to 2021. A member of the Christian Democratic Union (CDU), she previously served as leader of the Opposition from 2002 to 2005 and as Leader of the Christian Democratic Union from 2000 to 2018.;
fossilfuels;A fossil fuel is a hydrocarbon-containing material formed naturally in the earth's crust from the remains of dead plants and animals that is extracted and burned as a fuel. The main fossil fuels are coal, crude oil and natural gas. Fossil fuels may be burned to provide heat for use directly (such as for cooking or heating), to power engines (such as internal combustion engines in motor vehicles), or to generate electricity.;
planet;A planet is a large, rounded astronomical body that is neither a star nor its remnant. The best available theory of planet formation is the nebular hypothesis, which posits that an interstellar cloud collapses out of a nebula to create a young protostar orbited by a protoplanetary disk. Planets grow in this disk by the gradual accumulation of material driven by gravity, a process called accretion.;
canada;Canada is a country in North America. Its ten provinces and three territories extend from the Atlantic Ocean to the Pacific Ocean and northward into the Arctic Ocean, covering over 9.98 million square kilometres (3.85 million square miles), making it the world's second-largest country by total area. Its southern and western border with the United States, stretching 8,891 kilometres (5,525 mi), is the world's longest binational land border. Canada's capital is Ottawa, and its three largest metropolitan areas are Toronto, Montreal, and Vancouver.;
water;"Water (chemical formula H2O) is an inorganic, transparent, tasteless, odorless, and nearly colorless chemical substance, which is the main constituent of Earth's hydrosphere and the fluids of all known living organisms (in which it acts as a solvent). It is vital for all known forms of life, even though it provides neither food, energy, nor organic micronutrients. Its chemical formula, H2O, indicates that each of its molecules contains one oxygen and two hydrogen atoms, connected by covalent bonds. The hydrogen atoms are attached to the oxygen atom at an angle of 104.45°. ""Water"" is also the name of the liquid state of H2O at standard temperature and pressure.";
parisagreement;The Paris Agreement (French: Accord de Paris), often referred to as the Paris Accords or the Paris Climate Accords, is an international treaty on climate change, adopted in 2015. It covers climate change mitigation, adaptation, and finance. The Agreement was negotiated by 196 parties at the 2015 United Nations Climate Change Conference near Paris, France.;
milano;"Milan (, US also , Lombard: [miˈlãː ] (listen); Italian: Milano [miˈlaːno ] (listen)) is a city in northern Italy, capital of Lombardy and the second-most populous city proper in Italy after Rome. The city proper has a population of about 1.4 million, while its metropolitan city has 3.26 million inhabitants. Its continuously built-up urban area (whose outer suburbs extend well beyond the boundaries of the administrative metropolitan city and even stretch into the nearby country of Switzerland) is the fourth largest in the EU with 5.27 million inhabitants.";
globalcrisis;"A global catastrophic risk or a doomsday scenario is a hypothetical future event that could damage human well-being on a global scale, even endangering or destroying modern civilization. An event that could cause human extinction or permanently and drastically curtail humanity's potential is known as an ""existential risk.";
israel;"Israel (; Hebrew: יִשְׂרָאֵל, romanized: Yīsrāʾēl; Arabic: إِسْرَائِيل, romanized: ʾIsrāʾīl), officially the State of Israel (מְדִינַת יִשְׂרָאֵל, Medīnat Yīsrāʾēl; دَوْلَة إِسْرَائِيل, Dawlat ʾIsrāʾīl), is a country in Western Asia. It is situated on the southeastern shore of the Mediterranean Sea and the northern shore of the Red Sea, and shares borders with Lebanon to the north, Syria to the northeast, Jordan to the east, and Egypt to the southwest; it is also bordered by the Palestinian territories of the West Bank and the Gaza Strip to the east and west, respectively.";
roma;Rome (Italian and Latin: Roma [ˈroːma] (listen)) is the capital city of Italy. It is also the capital of the Lazio region, the centre of the Metropolitan City of Rome, and a special comune named Comune di Roma Capitale. With 2,860,009 residents in 1,285 km2 (496.1 sq mi),[1] Rome is the countrys most populated comune and the third most populous city in the European Union by population within city limits.;
diesel;"The diesel engine, named after Rudolf Diesel, is an internal combustion engine in which ignition of the fuel is caused by the elevated temperature of the air in the cylinder due to mechanical compression; thus, the diesel engine is a so-called compression-ignition engine (CI engine). This contrasts with engines using spark plug-ignition of the air-fuel mixture, such as a petrol engine (gasoline engine) or a gas engine (using a gaseous fuel like natural gas or liquefied petroleum gas).";
siemens;Siemens AG (German pronunciation: [ˈziːməns] (listen) or [-mɛns]) is a German multinational conglomerate corporation and the largest industrial manufacturing company in Europe headquartered in Munich with branch offices abroad.;
youthforclimate;"Publicity and widespread organising began after Swedish pupil Greta Thunberg staged a protest in August 2018 outside of the Swedish Riksdag (parliament), holding a sign that read ""Skolstrejk för klimatet"" (""School strike for climate"").A global strike on 15 March 2019 gathered more than one million strikers in 2,200 strikes organised in 125 countries. On 24 May 2019, in the second glo";
plasticpollution;"Plastic pollution is the accumulation of plastic objects and particles (e.g. plastic bottles, bags and microbeads) in the Earth's environment that adversely affects humans, wildlife and their habitat. Plastics that act as pollutants are categorized by size into micro-, meso-, or macro debris. Plastics are inexpensive and durable making them very adaptable for different uses; as a result manufacturers choose to use plastic over other materials.";
davos;"Davos (UK: , US: ; German: [daˈfoːs] or [daˈvoːs] (listen); Romansh: Tavau; archaic Italian: Tavate) is an Alpine resort town and a municipality in the Prättigau/Davos Region in the canton of Graubünden, Switzerland. It has a permanent population of 10,832 (2020). Davos is located on the river Landwasser, in the Rhaetian Alps, between the Plessur and Albula Ranges.";
suv;A sport utility vehicle or SUV is a car classification that combines elements of road-going passenger cars with features from off-road vehicles, such as raised ground clearance and four-wheel drive.;
atomkraft;"Atomkraft are  an English speed metal band from Newcastle, who were part of the new wave of British heavy metal movement. They formed in 1979, disbanded 1988 and reformed in 2005. Their ""Total Metal"" approach is somewhere between fellow NWOBHM bands such as Motörhead and Venom, punk rock bands such as The Dickies, and early Exodus or Slayer.";
ilmastolakko;School Strike for Climate (Swedish: Skolstrejk för klimatet), also known variously as Fridays for Future (FFF), Youth for Climate, Climate Strike or Youth Strike for Climate, is an international movement of school students who skip Friday classes to participate in demonstrations to demand action from political leaders to prevent climate change and for the fossil fuel industry to transition to renewable energy.;
uk;The United Kingdom of Great Britain and Northern Ireland, commonly known as the United Kingdom (UK) or Britain, is a sovereign country in Europe, off the north-western coast of the continental mainland. It comprises England, Wales, Scotland, and Northern Ireland. The United Kingdom includes the island of Great Britain, the north-eastern part of the island of Ireland, and many smaller islands within the British Isles.;
ghg;A greenhouse gas (GHG or GhG) is a gas that absorbs and emits radiant energy within the thermal infrared range, causing the greenhouse effect. The primary greenhouse gases in Earth's atmosphere are water vapor (H2O), carbon dioxide (CO2), methane (CH4), nitrous oxide (N2O), and ozone (O3). Without greenhouse gases, the average temperature of Earth's surface would be about −18 °C (0 °F), rather than the present average of 15 °C (59 °F). The atmospheres of Venus, Mars and Titan also contain greenhouse gases.;
basilicata;"Basilicata (UK: , US: , Italian: [baziliˈkaːta]), also known by its ancient name Lucania (, also US: , Italian: [luˈkaːnja]), is an administrative region in Southern Italy, bordering on Campania to the west, Apulia to the north and east, and Calabria to the south. It has two coastlines: a 30-km stretch on the Tyrrhenian Sea between Campania and Calabria, and a longer coastline along the Gulf of Taranto between Calabria and Apulia. The region can be thought of as the ""instep"" of Italy, with Calabria functioning as the ""toe"" and Apulia the ""heel"".";
london;London is the capital and largest city of England and the United Kingdom, with a population of just over 9 million. It stands on the River Thames in south-east England at the head of a 50-mile (80 km) estuary down to the North Sea, and has been a major settlement for two millennia. The City of London, its ancient core and financial centre, was founded by the Romans as Londinium and retains boundaries close to its medieval ones.;
wildlife;Wildlife refers to undomesticated animal species, but has come to include all organisms that grow or live wild in an area without being introduced by humans. Wildlife was also synonymous to game: those birds and mammals that were hunted for sport. Wildlife can be found in all ecosystems. Deserts, plains, grasslands, woodlands, forests, and other areas, including the most developed urban areas, all have distinct forms of wildlife. ;
justtransition;Just transition is a framework developed by the trade union movement to encompass a range of social interventions needed to secure workers' rights and livelihoods when economies are shifting to sustainable production, primarily combating climate change and protecting biodiversity. In Europe, advocates for a just transition want to unite social and climate justice, for example, for coal workers in coal-dependent developing regions who lack employment opportunities beyond coal.;
nrw;"North Rhine-Westphalia (German: Nordrhein-Westfalen, pronounced [ˌnɔʁtʁaɪn vɛstˈfaːlən] (listen); Limburgish: Noordrien-Wesfale [ˈnoːʀtʀiːn βæsˈfaːlə]; Low German: Noordrhien-Westfalen; Kölsch: Noodrhing-Wäßßfaale), commonly shortened to NRW (German: [ɛnʔɛʁˈveː] (listen)), is a state (Land) in Western Germany. With more than 17.9 million inhabitants, it is the most populous state of Germany. Apart from the city-states, it is also the most densely populated state in Germany. Covering an area of 34,084 square kilometres (13,160 sq mi), it is the fourth-largest German state by size.";
floods;"A flood is an overflow of water (or rarely other fluids) that submerges land that is usually dry. In the sense of ""flowing water"", the word may also be applied to the inflow of the tide. Floods are an area of study of the discipline hydrology and are of significant concern in agriculture, civil engineering and public health. ";
nyc;New York, often called New York City (NYC) to distinguish it from the State of New York, is the most populous city in the United States. With a 2020 population of 8,804,190 distributed over 300.46 square miles (778.2 km2), New York City is also the most densely populated major city in the United States. Located at the southern tip of the state of New York, the city is the center of the New York metropolitan area, the largest metropolitan area in the world by urban area.;
stopshell;"Shell plc is a British multinational oil and gas company headquartered in London, England.[3] Shell is a public limited company with a primary listing on the London Stock Exchange (LSE) and secondary listings on Euronext Amsterdam and the New York Stock Exchange. It is one of the oil and gas ""supermajors"" and by revenue and profits is one of the largest companies in the world, ranking within the top 10 of the Fortune global 500 since 2000.";
airpollution;Air pollution is the contamination of air due to the presence of substances in the atmosphere that are harmful to the health of humans and other living beings, or cause damage to the climate or to materials. There are many different types of air pollutants, such as gases (including ammonia, carbon monoxide, sulfur dioxide, nitrous oxides, methane, carbon dioxide and chlorofluorocarbons), particulates (both organic and inorganic), and biological molecules.;
socialjustice;Social justice is justice in terms of the distribution of wealth, opportunities, and privileges within a society. In Western and Asian cultures, the concept of social justice has often referred to the process of ensuring that individuals fulfill their societal roles and receive what was their due from society. ;
transportation;Transport (in British English), or transportation (in American English), is the movement of humans, animals, and goods from one location to another. In other words, the action of transport is defined as a particular movement of an organism or thing from a point A (a place in space) to a point B.  ;
world;"In its most general sense, the term ""world"" refers to the totality of entities, to the whole of reality or to everything that is. The nature of the world has been conceptualized differently in different fields. Some conceptions see the world as unique while others talk of a ""plurality of worlds"". ";
trees;In botany, a tree is a perennial plant with an elongated stem, or trunk, usually supporting branches and leaves. In some usages, the definition of a tree may be narrower, including only woody plants with secondary growth, plants that are usable as lumber or plants above a specified height. In wider definitions, the taller palms, tree ferns, bananas, and bamboos are also trees.;
circulareconomy;A circular economy (also referred to as circularity and CE) is a model of production and consumption, which involves sharing, leasing, reusing, repairing, refurbishing and recycling existing materials and products as long as possible. CE aims to tackle global challenges as climate change, biodiversity loss, waste, and pollution by emphasizing the design-based implementation of the three base principles of the model.;
cop25madrid;The 2019 United Nations Climate Change Conference, also known as COP25, was the 25th United Nations Climate Change conference. It was held in Madrid, Spain, from 2 to 13 December 2019 under the presidency of the Chilean government.;
hongkong;"Hong Kong (; Chinese: 香港, Cantonese: [hœ́ːŋ.kɔ̌ːŋ] (listen)), officially the Hong Kong Special Administrative Region of the People's Republic of China (abbr. Hong Kong SAR or HKSAR), is a city and special administrative region of China on the eastern Pearl River Delta in South China. With 7.5 million residents of various nationalities in a 1,104-square-kilometre (426 sq mi) territory, Hong Kong is one of the most densely populated places in the world. Hong Kong is also a major global financial centre and one of the most developed cities in the world.";
total;TotalEnergies SE is a French multinational integrated energy and petroleum company founded in 1924 and one of the seven supermajor oil companies. Its businesses cover the entire oil and gas chain, from crude oil and natural gas exploration and production to power generation, transportation, refining, petroleum product marketing, and international crude oil and product trading.;
cop26glasgow;The 2021 United Nations Climate Change Conference, more commonly referred to as COP26, was the 26th United Nations Climate Change conference, held at the SEC Centre in Glasgow, Scotland, United Kingdom, from 31 October to 13 November 2021. ;
zerowaste;Zero waste is a set of principles focused on waste prevention that encourages the redesign of resource life cycles so that all products are reused. The goal is for no trash to be sent to landfills, incinerators or the ocean.;
lucknow;Lucknow (, Hindustani: [ˈləkʰnəuː] (listen) Lakhnaū) is the capital and the largest city of the Indian state of Uttar Pradesh and it is also the second largest urban agglomeration in Uttar Pradesh. Lucknow is the administrative headquarters of the eponymous district and division.;
europa;Europe is a continent, also recognised as a part of Eurasia, located entirely in the Northern Hemisphere and mostly in the Eastern Hemisphere. Comprising the westernmost peninsulas of Eurasia,[10] it shares the continental landmass of Afro-Eurasia with both Asia and Africa. It is bordered by the Arctic Ocean to the north, the Atlantic Ocean to the west, the Mediterranean Sea to the south and Asia to the east.;
animals;Animals are multicellular, eukaryotic organisms in the biological kingdom Animalia. With few exceptions, animals consume organic material, breathe oxygen, are able to move, can reproduce sexually, and go through an ontogenetic stage in which their body consists of a hollow sphere of cells, the blastula, during embryonic development.;
governo;Governo is a winemaking technique reportedly invented in Tuscany in the 14th century to help complete fermentation and stabilize the wine. The technique involves saving a batch of harvested grapes and allowing them to partially dry. ;
emobility;EVs first came into existence in the mid-19th century, when electricity was among the preferred methods for motor vehicle propulsion, providing a level of comfort and ease of operation that could not be achieved by the gasoline cars of the time.;
chile;"Chile, officially the Republic of Chile, is a country in the western part of South America. It is the southernmost country in the world, and the closest to Antarctica; occupying a long and narrow strip of land between the Andes to the east and the Pacific Ocean to the west.";
onu;United Nations in other languages, e.g. French Organisation des Nations Unies and Arabic:;
